wheels,chassis,pax,vtype
1,1,1,3
4,4,1,1
1,1,1,3
18,21,2,2
18,20,1,2
4,16,12,0
4,14,19,0
18,20,1,2
1,1,1,3
5,3,4,1
18,26,2,2
18,20,2,2
9,14,37,0
1,1,1,3
6,18,15,0
7,15,35,0
18,26,2,2
1,1,1,3
7,12,32,0
4,3,4,1
1,1,1,3
18,26,2,2
4,4,2,1
18,24,2,2
1,1,1,3
18,24,2,2
1,1,1,3
4,1,3,1
1,1,1,3
1,1,1,3
1,1,1,3
18,27,1,2
4,1,2,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
18,23,1,2
18,24,2,2
18,20,2,2
5,4,3,1
18,29,2,2
8,13,32,0
1,1,1,3
7,16,16,0
7,18,14,0
18,25,2,2
1,1,1,3
18,25,2,2
18,24,2,2
5,3,1,1
4,2,3,1
5,1,4,1
1,1,1,3
18,22,2,2
1,1,1,3
1,1,1,3
5,3,1,1
5,4,1,1
18,28,2,2
1,1,1,3
4,2,3,1
1,1,1,3
1,1,1,3
1,1,1,3
4,1,4,1
4,3,3,1
5,2,3,1
1,1,1,3
1,1,1,3
5,4,1,1
18,20,1,2
1,1,1,3
9,18,13,0
4,2,2,1
4,23,22,0
1,1,1,3
5,3,3,1
4,22,17,0
4,3,4,1
18,23,2,2
4,18,18,0
18,25,2,2
5,2,1,1
6,14,13,0
1,1,1,3
8,23,30,0
4,4,2,1
5,1,4,1
4,3,3,1
5,4,3,1
1,1,1,3
18,21,1,2
18,20,2,2
1,1,1,3
9,12,18,0
6,21,17,0
1,1,1,3
4,2,1,1
5,4,3,1
8,13,36,0
1,1,1,3
5,23,23,0
5,1,3,1
5,4,2,1
8,12,39,0
4,17,15,0
18,20,2,2
18,29,2,2
18,29,2,2
5,18,15,0
7,14,33,0
18,26,1,2
18,28,2,2
1,1,1,3
1,1,1,3
6,13,38,0
5,2,2,1
18,20,1,2
1,1,1,3
7,13,27,0
7,20,26,0
7,21,17,0
1,1,1,3
6,20,26,0
1,1,1,3
4,4,3,1
4,20,18,0
4,2,4,1
7,22,12,0
4,2,3,1
9,16,37,0
4,1,2,1
18,24,1,2
1,1,1,3
18,24,2,2
1,1,1,3
4,1,4,1
7,23,28,0
4,2,4,1
9,20,24,0
18,25,1,2
1,1,1,3
5,22,29,0
18,27,2,2
4,3,3,1
1,1,1,3
1,1,1,3
4,4,1,1
4,2,3,1
1,1,1,3
8,21,25,0
5,1,4,1
4,1,3,1
18,29,1,2
4,15,16,0
18,29,1,2
5,2,1,1
5,19,12,0
1,1,1,3
5,3,4,1
18,27,2,2
18,27,2,2
18,27,2,2
1,1,1,3
6,12,15,0
1,1,1,3
1,1,1,3
4,4,4,1
18,25,2,2
7,14,24,0
18,26,2,2
5,23,34,0
18,21,2,2
1,1,1,3
5,17,27,0
18,23,2,2
8,17,39,0
18,21,2,2
1,1,1,3
18,23,2,2
18,21,2,2
4,13,39,0
5,2,3,1
5,4,4,1
18,28,1,2
18,22,1,2
1,1,1,3
6,21,22,0
6,12,16,0
6,20,13,0
5,17,32,0
18,21,1,2
7,17,22,0
4,2,3,1
4,2,3,1
5,14,14,0
8,21,31,0
8,22,29,0
7,13,17,0
18,24,1,2
4,21,29,0
18,29,2,2
1,1,1,3
4,1,2,1
4,1,1,1
4,2,1,1
18,20,1,2
4,4,1,1
1,1,1,3
5,23,25,0
4,4,2,1
9,16,14,0
5,2,3,1
1,1,1,3
1,1,1,3
4,4,3,1
9,14,18,0
18,21,2,2
4,1,2,1
7,14,35,0
5,4,4,1
6,18,32,0
8,21,27,0
9,22,27,0
18,22,2,2
5,1,1,1
18,24,1,2
9,21,27,0
5,1,4,1
1,1,1,3
18,24,1,2
5,20,37,0
1,1,1,3
5,3,2,1
1,1,1,3
1,1,1,3
1,1,1,3
8,15,27,0
4,21,34,0
1,1,1,3
6,22,22,0
1,1,1,3
18,27,1,2
5,3,1,1
4,4,3,1
1,1,1,3
6,18,30,0
18,26,2,2
5,1,3,1
4,4,2,1
5,18,24,0
1,1,1,3
4,1,2,1
5,2,1,1
18,22,1,2
18,25,1,2
18,23,1,2
9,15,31,0
7,17,37,0
5,1,4,1
5,14,23,0
18,25,1,2
18,26,2,2
1,1,1,3
5,23,23,0
18,27,1,2
5,3,3,1
4,2,3,1
4,2,3,1
4,1,3,1
18,24,1,2
1,1,1,3
1,1,1,3
8,22,33,0
1,1,1,3
1,1,1,3
5,4,1,1
18,24,2,2
9,13,29,0
6,12,24,0
5,21,25,0
1,1,1,3
8,23,11,0
1,1,1,3
18,29,1,2
1,1,1,3
18,23,2,2
1,1,1,3
18,29,1,2
1,1,1,3
5,3,3,1
4,15,32,0
5,23,15,0
4,4,3,1
1,1,1,3
18,24,1,2
1,1,1,3
4,3,1,1
18,22,1,2
18,27,1,2
18,28,2,2
9,17,14,0
6,18,36,0
18,20,1,2
18,23,2,2
4,20,16,0
18,21,2,2
7,13,13,0
8,22,38,0
4,2,2,1
18,23,1,2
1,1,1,3
1,1,1,3
18,21,1,2
5,2,2,1
1,1,1,3
5,3,4,1
18,23,2,2
18,20,2,2
18,29,2,2
18,26,2,2
1,1,1,3
4,4,4,1
4,1,3,1
1,1,1,3
9,14,17,0
1,1,1,3
1,1,1,3
1,1,1,3
18,29,2,2
1,1,1,3
6,20,12,0
18,24,1,2
1,1,1,3
9,23,34,0
9,15,23,0
8,18,23,0
4,15,37,0
1,1,1,3
18,26,1,2
4,17,36,0
1,1,1,3
1,1,1,3
1,1,1,3
18,23,1,2
7,16,10,0
18,25,2,2
5,1,3,1
18,22,2,2
5,1,2,1
1,1,1,3
5,2,3,1
4,15,20,0
5,2,1,1
4,3,2,1
1,1,1,3
8,13,18,0
8,17,18,0
18,28,1,2
18,26,2,2
1,1,1,3
1,1,1,3
1,1,1,3
4,3,4,1
9,20,38,0
18,21,1,2
5,3,1,1
1,1,1,3
8,13,11,0
4,1,1,1
4,14,10,0
7,12,36,0
5,20,18,0
18,25,2,2
5,3,3,1
5,19,16,0
1,1,1,3
4,3,1,1
1,1,1,3
6,21,17,0
5,13,21,0
1,1,1,3
7,19,35,0
5,13,15,0
1,1,1,3
18,26,2,2
1,1,1,3
18,21,2,2
1,1,1,3
5,21,30,0
5,2,2,1
5,1,2,1
1,1,1,3
1,1,1,3
4,4,4,1
18,26,2,2
6,17,26,0
18,27,2,2
4,15,12,0
18,21,2,2
4,3,2,1
7,19,19,0
4,23,37,0
18,28,1,2
5,2,1,1
5,2,2,1
18,24,1,2
18,20,1,2
18,22,2,2
1,1,1,3
18,23,2,2
18,29,2,2
18,22,2,2
5,3,1,1
5,20,34,0
6,16,26,0
18,28,1,2
4,13,13,0
4,16,38,0
9,23,26,0
6,12,11,0
5,3,1,1
18,21,1,2
5,4,4,1
5,4,4,1
5,19,23,0
1,1,1,3
18,21,2,2
8,19,29,0
18,22,1,2
1,1,1,3
18,21,2,2
4,13,21,0
9,23,36,0
18,24,2,2
7,16,28,0
8,14,25,0
18,23,2,2
8,17,14,0
1,1,1,3
18,26,1,2
7,23,26,0
18,27,2,2
4,4,3,1
6,13,28,0
5,1,4,1
1,1,1,3
9,14,12,0
1,1,1,3
1,1,1,3
5,1,4,1
4,3,2,1
18,27,2,2
4,2,1,1
4,2,1,1
18,21,2,2
4,12,15,0
4,23,33,0
1,1,1,3
18,24,1,2
18,21,1,2
18,29,2,2
4,3,4,1
18,25,1,2
9,16,22,0
1,1,1,3
5,2,1,1
5,4,3,1
9,22,14,0
8,22,17,0
1,1,1,3
1,1,1,3
7,22,13,0
18,21,2,2
5,1,3,1
7,15,15,0
6,22,38,0
5,4,2,1
1,1,1,3
5,4,4,1
18,24,1,2
18,25,2,2
9,13,27,0
9,19,35,0
1,1,1,3
4,3,1,1
5,14,32,0
9,15,18,0
1,1,1,3
5,1,4,1
7,20,34,0
6,23,38,0
7,17,37,0
4,3,2,1
1,1,1,3
9,13,32,0
18,28,1,2
1,1,1,3
5,4,3,1
4,1,4,1
1,1,1,3
4,3,4,1
7,23,11,0
1,1,1,3
18,21,1,2
1,1,1,3
4,4,4,1
18,25,2,2
18,20,2,2
5,4,2,1
1,1,1,3
4,2,3,1
1,1,1,3
5,3,4,1
8,17,38,0
18,21,1,2
1,1,1,3
18,27,1,2
18,23,1,2
1,1,1,3
4,3,1,1
5,15,34,0
1,1,1,3
4,4,3,1
5,3,4,1
8,14,29,0
4,3,2,1
1,1,1,3
4,18,13,0
4,2,1,1
5,2,2,1
6,14,35,0
1,1,1,3
7,19,29,0
1,1,1,3
7,12,25,0
1,1,1,3
18,29,1,2
5,4,1,1
5,3,3,1
1,1,1,3
18,27,2,2
1,1,1,3
1,1,1,3
4,4,1,1
1,1,1,3
7,22,23,0
18,21,1,2
8,17,38,0
1,1,1,3
18,21,1,2
8,19,10,0
1,1,1,3
5,1,2,1
18,23,2,2
9,18,20,0
1,1,1,3
1,1,1,3
5,2,1,1
1,1,1,3
5,3,4,1
1,1,1,3
1,1,1,3
1,1,1,3
4,2,1,1
8,17,33,0
4,2,2,1
5,16,23,0
18,28,2,2
1,1,1,3
1,1,1,3
4,23,22,0
18,25,2,2
9,23,10,0
18,29,1,2
5,4,2,1
18,24,1,2
5,2,1,1
4,1,3,1
5,1,1,1
1,1,1,3
4,2,1,1
4,3,3,1
4,2,4,1
5,13,12,0
18,29,2,2
1,1,1,3
1,1,1,3
4,4,4,1
1,1,1,3
4,22,21,0
18,29,2,2
18,24,2,2
4,13,14,0
1,1,1,3
4,1,3,1
8,15,31,0
18,22,2,2
1,1,1,3
4,2,4,1
18,23,1,2
18,27,2,2
4,2,2,1
1,1,1,3
1,1,1,3
9,14,19,0
18,24,1,2
4,12,22,0
7,17,32,0
1,1,1,3
1,1,1,3
5,2,1,1
18,29,1,2
18,26,2,2
18,20,2,2
18,25,1,2
18,28,2,2
4,1,1,1
1,1,1,3
18,21,2,2
1,1,1,3
18,26,1,2
5,1,1,1
1,1,1,3
18,20,1,2
4,4,4,1
5,3,3,1
1,1,1,3
1,1,1,3
18,20,2,2
5,4,4,1
18,22,2,2
1,1,1,3
5,3,3,1
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
5,1,3,1
18,21,2,2
4,2,1,1
7,16,16,0
1,1,1,3
4,3,2,1
5,1,3,1
9,17,10,0
1,1,1,3
4,4,4,1
5,12,22,0
9,13,23,0
9,12,35,0
18,22,2,2
1,1,1,3
8,14,11,0
18,28,2,2
1,1,1,3
18,22,1,2
1,1,1,3
1,1,1,3
18,20,2,2
8,20,34,0
4,22,12,0
18,27,2,2
5,2,2,1
18,27,1,2
1,1,1,3
1,1,1,3
18,25,2,2
1,1,1,3
4,23,22,0
18,20,2,2
18,26,2,2
5,3,3,1
1,1,1,3
18,24,2,2
18,29,1,2
5,2,3,1
18,23,1,2
8,16,13,0
18,26,1,2
8,21,28,0
18,26,2,2
18,27,1,2
18,28,2,2
6,15,13,0
5,1,3,1
18,25,1,2
1,1,1,3
18,20,1,2
1,1,1,3
1,1,1,3
1,1,1,3
4,4,3,1
7,19,21,0
9,20,26,0
18,29,2,2
1,1,1,3
18,23,1,2
4,1,2,1
1,1,1,3
1,1,1,3
18,23,2,2
18,23,1,2
18,26,1,2
4,2,4,1
18,29,1,2
4,3,4,1
9,18,39,0
7,17,37,0
4,18,24,0
7,16,34,0
18,21,2,2
6,16,20,0
6,21,25,0
6,23,23,0
7,14,26,0
8,13,26,0
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
6,23,29,0
6,22,30,0
4,20,27,0
8,16,22,0
6,14,15,0
4,3,1,1
4,3,1,1
18,25,1,2
1,1,1,3
4,4,3,1
18,29,1,2
1,1,1,3
1,1,1,3
1,1,1,3
8,23,12,0
18,20,2,2
8,15,19,0
1,1,1,3
6,18,31,0
4,1,3,1
18,27,2,2
4,18,38,0
5,4,4,1
5,3,3,1
5,23,16,0
4,3,3,1
5,3,2,1
5,20,20,0
8,23,17,0
5,3,4,1
9,17,36,0
1,1,1,3
6,22,30,0
18,22,1,2
5,1,4,1
1,1,1,3
5,1,4,1
1,1,1,3
9,14,18,0
1,1,1,3
5,1,4,1
5,4,1,1
8,12,12,0
5,4,4,1
4,18,15,0
1,1,1,3
18,29,2,2
9,16,13,0
4,2,2,1
1,1,1,3
8,22,27,0
5,3,4,1
18,25,1,2
18,25,1,2
4,18,27,0
5,20,16,0
4,14,32,0
18,23,2,2
1,1,1,3
5,1,2,1
4,16,38,0
5,21,31,0
8,22,33,0
1,1,1,3
5,1,2,1
1,1,1,3
1,1,1,3
4,2,1,1
4,14,19,0
18,22,2,2
18,26,2,2
18,25,2,2
18,29,2,2
5,18,18,0
18,28,1,2
18,28,1,2
5,4,2,1
4,18,10,0
18,27,2,2
5,3,1,1
8,13,36,0
18,27,2,2
18,25,2,2
5,2,1,1
5,1,3,1
5,3,4,1
5,4,1,1
9,17,12,0
5,3,2,1
5,3,1,1
18,28,2,2
18,22,1,2
4,1,1,1
1,1,1,3
5,3,1,1
5,1,1,1
7,23,26,0
6,16,37,0
1,1,1,3
5,14,32,0
6,12,20,0
5,20,12,0
4,16,14,0
18,20,1,2
18,29,2,2
18,24,1,2
1,1,1,3
4,1,4,1
5,1,2,1
4,3,3,1
5,16,11,0
1,1,1,3
1,1,1,3
5,3,1,1
18,23,1,2
18,28,1,2
1,1,1,3
4,4,1,1
1,1,1,3
8,17,15,0
18,26,2,2
4,3,4,1
18,28,2,2
1,1,1,3
1,1,1,3
5,2,1,1
18,27,2,2
18,21,1,2
9,12,19,0
18,26,2,2
9,19,34,0
5,1,2,1
18,26,1,2
18,20,2,2
4,23,22,0
5,18,13,0
4,4,1,1
18,20,1,2
4,2,2,1
18,26,2,2
1,1,1,3
4,4,3,1
4,4,2,1
4,2,4,1
4,4,4,1
5,3,4,1
18,21,2,2
18,20,1,2
18,29,2,2
8,18,20,0
1,1,1,3
18,27,1,2
4,20,29,0
1,1,1,3
1,1,1,3
4,1,1,1
1,1,1,3
1,1,1,3
1,1,1,3
5,1,4,1
8,15,26,0
5,15,27,0
7,23,15,0
18,20,1,2
1,1,1,3
4,2,1,1
9,20,26,0
18,22,1,2
5,1,4,1
7,17,38,0
7,20,23,0
5,3,2,1
18,27,1,2
6,18,19,0
4,13,27,0
1,1,1,3
1,1,1,3
18,28,2,2
4,4,1,1
1,1,1,3
4,1,4,1
18,27,2,2
9,23,33,0
6,14,22,0
5,1,1,1
8,22,38,0
18,20,1,2
6,19,11,0
6,14,19,0
18,25,2,2
4,3,2,1
18,23,2,2
1,1,1,3
5,4,3,1
18,24,2,2
9,15,27,0
6,17,22,0
4,1,1,1
1,1,1,3
8,14,12,0
5,2,1,1
9,12,12,0
18,21,2,2
18,27,1,2
7,23,30,0
5,3,1,1
18,28,1,2
18,27,2,2
4,1,1,1
1,1,1,3
1,1,1,3
1,1,1,3
18,20,2,2
1,1,1,3
1,1,1,3
4,20,25,0
18,29,2,2
18,24,1,2
5,1,2,1
18,28,1,2
6,16,37,0
5,19,36,0
8,14,20,0
4,2,3,1
4,17,21,0
5,4,4,1
1,1,1,3
9,13,22,0
1,1,1,3
5,3,4,1
1,1,1,3
7,17,20,0
5,3,3,1
9,14,13,0
7,23,18,0
4,1,3,1
1,1,1,3
18,28,1,2
4,21,27,0
18,29,1,2
4,1,2,1
5,1,3,1
1,1,1,3
18,24,2,2
8,15,21,0
18,27,2,2
5,3,3,1
5,4,4,1
18,27,2,2
5,13,33,0
5,2,2,1
18,27,2,2
18,22,1,2
8,15,28,0
18,25,1,2
5,12,21,0
7,13,25,0
1,1,1,3
18,25,2,2
1,1,1,3
6,19,24,0
4,17,25,0
4,2,4,1
4,14,32,0
18,28,2,2
1,1,1,3
4,1,2,1
4,3,3,1
1,1,1,3
18,26,1,2
5,4,3,1
8,21,23,0
5,13,28,0
5,3,3,1
1,1,1,3
18,24,1,2
9,21,29,0
1,1,1,3
18,25,2,2
5,13,17,0
18,21,2,2
4,20,32,0
18,20,1,2
1,1,1,3
18,20,1,2
7,18,11,0
18,26,1,2
1,1,1,3
9,22,17,0
9,21,20,0
7,17,16,0
5,1,1,1
18,28,2,2
5,1,1,1
1,1,1,3
7,21,35,0
18,20,1,2
1,1,1,3
1,1,1,3
18,27,2,2
18,29,1,2
4,1,4,1
4,4,1,1
1,1,1,3
1,1,1,3
18,21,1,2
1,1,1,3
1,1,1,3
18,24,1,2
5,3,3,1
1,1,1,3
4,2,2,1
5,1,4,1
8,18,16,0
18,27,2,2
7,23,25,0
8,13,11,0
5,1,4,1
5,3,2,1
18,25,1,2
4,4,2,1
4,3,1,1
9,17,39,0
18,26,1,2
1,1,1,3
1,1,1,3
5,1,1,1
6,13,34,0
5,15,11,0
18,28,1,2
18,20,1,2
18,22,1,2
5,15,32,0
9,23,18,0
18,28,2,2
1,1,1,3
1,1,1,3
18,20,2,2
18,23,1,2
1,1,1,3
18,27,2,2
4,1,4,1
18,25,2,2
5,3,3,1
5,22,31,0
18,22,1,2
4,16,33,0
7,17,26,0
1,1,1,3
8,13,22,0
1,1,1,3
18,28,1,2
18,28,2,2
4,4,4,1
18,20,1,2
7,22,13,0
1,1,1,3
5,13,16,0
4,3,1,1
9,22,10,0
7,13,31,0
5,3,2,1
18,28,1,2
7,23,31,0
1,1,1,3
5,12,17,0
5,1,4,1
1,1,1,3
4,4,4,1
4,1,1,1
1,1,1,3
1,1,1,3
8,13,21,0
5,3,3,1
4,17,27,0
4,4,2,1
1,1,1,3
18,25,1,2
18,24,2,2
6,12,12,0
5,4,4,1
18,24,1,2
1,1,1,3
6,13,24,0
1,1,1,3
1,1,1,3
4,3,1,1
18,24,2,2
4,2,2,1
18,24,2,2
5,1,1,1
8,23,34,0
1,1,1,3
5,1,3,1
4,22,10,0
18,21,2,2
18,23,2,2
1,1,1,3
1,1,1,3
18,25,2,2
1,1,1,3
18,26,1,2
4,3,2,1
5,22,21,0
18,22,2,2
1,1,1,3
4,2,2,1
18,25,2,2
1,1,1,3
1,1,1,3
1,1,1,3
4,3,3,1
4,3,3,1
1,1,1,3
5,1,2,1
18,24,1,2
1,1,1,3
4,4,3,1
1,1,1,3
9,17,27,0
1,1,1,3
4,3,1,1
1,1,1,3
5,20,19,0
5,3,1,1
1,1,1,3
4,1,2,1
4,2,4,1
18,27,2,2
1,1,1,3
5,22,26,0
1,1,1,3
18,22,2,2
4,2,3,1
4,2,1,1
5,2,2,1
5,4,3,1
18,27,2,2
4,19,34,0
7,23,11,0
18,27,1,2
5,2,1,1
4,4,2,1
7,19,17,0
1,1,1,3
5,4,3,1
18,20,2,2
18,25,1,2
18,28,2,2
18,28,1,2
1,1,1,3
6,19,11,0
18,21,1,2
4,19,20,0
4,18,31,0
4,3,4,1
4,1,3,1
18,26,2,2
18,26,2,2
4,4,4,1
4,2,4,1
4,14,29,0
7,18,21,0
1,1,1,3
1,1,1,3
5,3,1,1
4,3,3,1
18,24,2,2
6,20,19,0
7,16,30,0
4,18,26,0
4,2,4,1
1,1,1,3
18,25,2,2
7,12,29,0
18,28,1,2
5,3,3,1
1,1,1,3
18,24,2,2
18,20,2,2
5,20,30,0
1,1,1,3
9,16,11,0
18,29,2,2
8,13,14,0
6,13,33,0
1,1,1,3
1,1,1,3
4,3,2,1
18,23,2,2
4,2,3,1
5,2,1,1
4,4,1,1
18,22,2,2
7,18,32,0
18,26,1,2
1,1,1,3
9,15,15,0
4,16,33,0
9,16,16,0
5,2,4,1
8,19,21,0
5,4,1,1
18,24,2,2
1,1,1,3
18,23,2,2
18,27,2,2
1,1,1,3
18,27,2,2
1,1,1,3
7,13,20,0
5,18,17,0
1,1,1,3
18,27,1,2
18,21,1,2
1,1,1,3
5,4,4,1
1,1,1,3
1,1,1,3
18,29,2,2
5,4,4,1
1,1,1,3
5,4,3,1
1,1,1,3
8,18,32,0
7,17,26,0
5,2,3,1
4,4,1,1
8,18,10,0
5,2,4,1
18,21,2,2
4,3,1,1
4,12,38,0
18,20,1,2
4,1,2,1
4,1,2,1
5,2,4,1
4,21,15,0
7,15,37,0
18,22,1,2
5,17,32,0
5,2,1,1
1,1,1,3
18,28,1,2
7,12,34,0
18,23,2,2
18,20,2,2
9,19,24,0
4,1,1,1
4,3,2,1
9,15,36,0
18,29,1,2
4,4,3,1
5,3,1,1
5,3,1,1
8,15,19,0
18,28,2,2
5,4,3,1
9,23,10,0
5,4,3,1
1,1,1,3
5,14,31,0
8,16,12,0
7,17,39,0
4,2,2,1
18,28,1,2
9,20,12,0
4,3,2,1
1,1,1,3
1,1,1,3
6,13,15,0
8,22,29,0
4,22,34,0
18,20,2,2
1,1,1,3
5,1,4,1
1,1,1,3
1,1,1,3
5,2,3,1
5,17,21,0
7,12,32,0
18,20,2,2
7,13,27,0
8,14,36,0
5,19,30,0
18,23,2,2
18,29,2,2
18,27,2,2
7,20,20,0
18,25,2,2
1,1,1,3
1,1,1,3
6,15,25,0
18,22,2,2
5,3,2,1
18,29,2,2
6,12,39,0
18,28,1,2
5,4,3,1
1,1,1,3
5,3,1,1
9,14,37,0
5,14,17,0
5,3,4,1
1,1,1,3
9,23,23,0
18,21,2,2
9,15,23,0
7,20,13,0
1,1,1,3
6,18,37,0
1,1,1,3
1,1,1,3
5,3,1,1
18,27,2,2
8,22,28,0
18,27,2,2
5,1,2,1
18,20,1,2
1,1,1,3
4,14,21,0
7,18,24,0
18,26,2,2
4,1,2,1
18,29,1,2
9,19,19,0
18,27,2,2
4,2,1,1
5,3,4,1
18,29,2,2
1,1,1,3
4,17,29,0
18,26,1,2
5,2,1,1
18,22,1,2
1,1,1,3
1,1,1,3
18,24,1,2
5,4,3,1
8,20,28,0
1,1,1,3
5,1,1,1
4,1,1,1
6,23,13,0
18,26,2,2
1,1,1,3
4,1,2,1
6,17,19,0
8,15,12,0
18,20,1,2
1,1,1,3
18,28,1,2
18,24,1,2
1,1,1,3
1,1,1,3
1,1,1,3
18,28,2,2
18,24,1,2
5,17,20,0
1,1,1,3
4,3,1,1
5,4,3,1
18,22,2,2
7,19,37,0
1,1,1,3
5,1,3,1
4,3,3,1
8,13,29,0
5,2,2,1
18,26,2,2
5,4,4,1
1,1,1,3
1,1,1,3
18,25,1,2
7,14,23,0
8,18,15,0
18,23,2,2
8,13,35,0
7,19,26,0
18,24,1,2
18,22,2,2
18,23,1,2
4,4,4,1
1,1,1,3
1,1,1,3
18,20,1,2
1,1,1,3
5,4,3,1
1,1,1,3
1,1,1,3
4,2,3,1
7,12,15,0
1,1,1,3
8,16,38,0
1,1,1,3
1,1,1,3
18,24,1,2
8,16,17,0
1,1,1,3
1,1,1,3
6,17,21,0
4,3,3,1
18,28,2,2
4,4,2,1
18,28,1,2
9,14,15,0
1,1,1,3
1,1,1,3
5,4,3,1
1,1,1,3
1,1,1,3
9,22,15,0
18,23,1,2
5,3,3,1
18,25,2,2
1,1,1,3
4,4,1,1
18,25,2,2
18,26,1,2
1,1,1,3
5,3,4,1
1,1,1,3
4,23,13,0
18,25,2,2
4,14,16,0
1,1,1,3
18,26,1,2
1,1,1,3
7,18,38,0
5,1,1,1
8,17,21,0
18,23,2,2
4,3,4,1
18,21,2,2
4,4,4,1
7,21,10,0
5,4,2,1
1,1,1,3
6,20,11,0
1,1,1,3
1,1,1,3
18,25,1,2
9,14,36,0
5,1,1,1
18,23,2,2
18,23,2,2
1,1,1,3
4,19,18,0
4,13,32,0
5,3,2,1
1,1,1,3
18,24,1,2
5,3,3,1
1,1,1,3
9,13,12,0
1,1,1,3
1,1,1,3
18,22,2,2
18,21,1,2
5,2,1,1
5,1,1,1
4,20,34,0
7,12,13,0
5,2,4,1
4,1,2,1
18,23,1,2
18,24,1,2
7,22,35,0
5,18,32,0
18,28,2,2
18,26,1,2
18,25,2,2
4,4,1,1
7,15,19,0
5,4,3,1
9,15,37,0
4,20,21,0
4,3,1,1
1,1,1,3
5,1,1,1
18,25,2,2
5,2,3,1
18,26,2,2
1,1,1,3
5,3,3,1
1,1,1,3
5,2,3,1
1,1,1,3
1,1,1,3
6,23,31,0
18,21,2,2
5,1,4,1
5,4,4,1
1,1,1,3
8,15,10,0
18,24,2,2
6,13,22,0
5,2,4,1
1,1,1,3
4,4,3,1
4,3,2,1
18,25,2,2
8,19,21,0
7,21,11,0
8,23,13,0
18,22,2,2
5,1,3,1
1,1,1,3
7,12,19,0
4,21,39,0
18,26,2,2
1,1,1,3
7,18,24,0
5,4,2,1
4,1,1,1
1,1,1,3
1,1,1,3
9,14,35,0
5,23,28,0
8,17,17,0
4,1,2,1
1,1,1,3
18,26,1,2
18,23,2,2
18,25,1,2
4,16,17,0
18,26,1,2
4,3,2,1
1,1,1,3
5,2,4,1
5,19,36,0
1,1,1,3
18,20,2,2
5,4,4,1
9,15,15,0
5,12,19,0
5,19,38,0
1,1,1,3
1,1,1,3
6,17,25,0
1,1,1,3
4,3,3,1
18,23,2,2
8,20,32,0
6,15,29,0
4,21,35,0
7,22,20,0
1,1,1,3
4,1,4,1
9,20,11,0
18,23,2,2
6,23,29,0
5,4,3,1
5,21,28,0
4,13,23,0
4,4,1,1
1,1,1,3
4,3,4,1
18,27,2,2
4,17,12,0
18,20,2,2
18,26,2,2
18,22,2,2
7,14,23,0
1,1,1,3
9,12,32,0
18,22,2,2
5,2,4,1
4,2,4,1
18,22,2,2
4,4,4,1
18,22,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
18,25,2,2
4,16,18,0
1,1,1,3
4,12,32,0
8,21,37,0
4,1,3,1
18,28,2,2
18,29,1,2
6,13,15,0
18,21,1,2
5,14,20,0
4,4,1,1
1,1,1,3
18,29,1,2
5,1,4,1
5,1,1,1
4,1,2,1
18,21,1,2
4,1,1,1
5,18,28,0
18,25,2,2
1,1,1,3
5,1,2,1
4,18,25,0
4,2,3,1
18,25,1,2
1,1,1,3
7,13,13,0
1,1,1,3
1,1,1,3
5,4,4,1
18,27,1,2
1,1,1,3
7,13,36,0
18,28,2,2
18,22,2,2
4,13,14,0
1,1,1,3
5,4,2,1
4,1,4,1
5,4,1,1
8,12,20,0
1,1,1,3
4,18,30,0
6,17,25,0
18,20,2,2
18,24,1,2
18,23,2,2
9,15,24,0
4,3,1,1
8,22,31,0
4,23,15,0
4,4,2,1
4,21,14,0
18,29,1,2
9,23,38,0
18,23,2,2
9,22,33,0
18,23,1,2
5,1,1,1
18,29,1,2
8,14,20,0
4,1,1,1
18,20,1,2
4,14,21,0
1,1,1,3
18,24,2,2
18,24,1,2
18,26,1,2
1,1,1,3
18,27,2,2
4,3,3,1
18,21,2,2
1,1,1,3
1,1,1,3
1,1,1,3
5,2,2,1
5,2,1,1
4,2,1,1
5,2,4,1
1,1,1,3
4,2,4,1
1,1,1,3
5,1,2,1
1,1,1,3
1,1,1,3
5,3,2,1
18,20,2,2
1,1,1,3
5,22,27,0
5,3,3,1
9,18,13,0
18,28,2,2
5,1,4,1
1,1,1,3
1,1,1,3
1,1,1,3
18,24,2,2
18,25,2,2
8,22,11,0
7,17,13,0
1,1,1,3
5,3,2,1
1,1,1,3
5,3,4,1
5,18,17,0
5,3,4,1
4,1,3,1
4,1,2,1
9,19,18,0
1,1,1,3
5,1,1,1
1,1,1,3
1,1,1,3
6,20,34,0
6,19,22,0
1,1,1,3
4,1,3,1
5,18,10,0
4,1,4,1
1,1,1,3
18,20,2,2
18,20,2,2
1,1,1,3
18,24,2,2
1,1,1,3
4,22,13,0
18,29,1,2
18,22,2,2
1,1,1,3
5,4,2,1
1,1,1,3
18,21,2,2
1,1,1,3
1,1,1,3
1,1,1,3
1,1,1,3
18,22,1,2
6,18,25,0
1,1,1,3
4,3,4,1
4,3,2,1
4,4,4,1
1,1,1,3
9,21,21,0
4,4,1,1
1,1,1,3
1,1,1,3
18,27,2,2
1,1,1,3
